id,code,name,supervisorynodeid
0265b956-2ea2-4a24-b3f4-ba132acd9083,443,Job,7f3018e8-1998-4086-a7ff-3b74f8ec288b
9eda2c23-1135-455c-801b-0bac0a1c5d98,444,Rank,e31cae87-f539-4933-a39a-59bd08a08672
d8eb2536-3a9d-4380-9a48-7e0dc47d1619,445,Cardify,2f82beba-412f-47e3-820f-d3a5e4816b7b
18ac1889-3dea-4a1d-a084-386bb9ccfe37,446,Bigtax,440dd4f1-d562-4d04-8da3-4be388de9848
7c7f1fc2-959a-4690-a16c-04c5bb3f4db4,447,Namfix,d2adb59e-4f83-42a7-945b-0ca97112c48f
8605ef2b-cb20-418c-8be4-5290d759dd1f,448,Job,5a8e8e83-6649-4d3f-90e2-7958ecf339ee
72e3bb62-02b6-4f22-9647-04f3bd9879ee,449,Ventosanzap,dc58b859-de23-4341-b0b3-85e5dae28460
b7fc7084-0f0c-4182-b9f9-663b7b41d1cf,450,Tresom,ab57b3dc-6591-46b7-8688-d5bc57349138
da426817-e15c-4583-a985-a052573e4f00,451,Andalax,607457ec-f187-45b1-88b9-4698e0e0eb50
9b7e61be-7d24-4e84-9547-b6b09a860983,452,Pannier,c5acf175-19df-4e9e-ab33-b964baee6ebd
304c5a3a-1e24-4127-9c8a-a83abf465e88,453,Overhold,45318ce6-2a39-4c2c-b0a8-370c65f4dde5
240d7fce-da78-43f1-baf1-186f53aa64ac,454,Kanlam,dcd13d01-40a2-4103-97e9-eb4a624b36bf
69390399-c63b-456f-ba4d-5450deb90a27,455,Y-Solowarm,810c429d-1647-4e40-aee0-7e2883cf8f51
504a2750-6970-4dee-a037-1d8515b0900b,456,Span,f7d2d178-b693-490a-8c1b-0fac1d6c089f
488a25ac-c988-4fc5-9787-ff05a79891cb,457,Cardguard,75d61515-9bd3-4f92-8b7e-a7542b32fd49
3ed53f50-a621-4bec-b418-b29272cfa0de,458,Voyatouch,dcea490a-11e5-4c1e-8ea1-2f109f37ab3e
71abc981-b1fc-48e4-a7ef-3fa0205b630d,459,Quo Lux,1bab45d7-df4a-4dee-a89e-05bf287ff5e7
4b506375-2bfa-4876-9968-a04d9c4b9c23,460,Job,6af1cb87-757c-48fd-b856-3c2253abf2b5
4f272c52-d135-4ebe-984f-736bec7ee9b0,461,Bamity,62ee7e21-aa34-4bc1-b9d7-516a860a5e6d
3ce9c585-cef1-4274-b81c-3c082750e521,462,Treeflex,cdc14130-7bdb-4d7f-ab84-1e701bc2f6c4
0b104526-f211-4b65-82d0-e1bd1055f5c1,463,Hatity,8712fbad-0681-4d1d-a2a6-44f5b31a435a
56f5f308-daf8-43ca-b53e-4520a6958b7e,464,Bytecard,3695825e-5ed9-4d4b-bf3a-84a5482dd390
7e27d844-3a7d-407d-bbee-669e6a44d0c3,465,Tresom,37055fa7-ecaa-4907-85b3-76ca7477f152
1411dbdf-f54a-4eda-957d-7eb84707a614,466,Job,9f38952a-8081-481b-8629-a699258b9221
daeb3c5f-d83e-4895-bae9-ee33d0aed1ee,467,Job,629f457d-961a-4de7-9628-ac81c86d8508
548bc901-b158-449c-bfa6-69dce3a19910,468,Sonsing,906a859a-bc64-4539-bc64-1a06a464365d
9f7d1dd9-5fbd-4b40-984b-d59c1b74c73b,469,Sub-Ex,685ff07e-2670-4a03-a348-530dd803e0cb
96c4ce95-e636-4c1d-9959-42c329ccdfb1,470,Stronghold,9454f2d9-d2d7-4c54-a198-e40a0121a95d
9e199978-f57a-46d7-aae7-e776cb8a1688,471,Toughjoyfax,1f7acf3c-5a4d-45c8-aec2-545c260e9479
a15f1395-b734-4865-b3b3-95d7b2d17bc7,472,Tempsoft,1ce2e8d7-a3db-46b1-b914-8f04ff0f9e2a
2adccafb-314d-45de-b3ab-19fb3d44892a,473,Sub-Ex,ff3be9ab-a535-42f7-b760-1cc8d008a4ae
49b6ba8a-0f5c-4942-a266-fc15957d86f0,474,Zaam-Dox,7746b725-2353-45ad-be44-ac875f91dfaf
a9c875fc-7466-47af-9805-f4d4a80ddfba,475,Opela,da4c364e-4e78-41e5-898b-7e9275f477aa
5e7f9536-7b12-4229-949d-44ac9f2a79dc,476,Bitwolf,670de486-b52f-497b-a988-12ab74a92bd7
06bf3121-4168-4707-9987-f8ca0d993a06,477,Tin,c27a0562-2b47-4ed6-8059-eb8e910d7052
e1ed1e53-5aeb-48d8-8899-9d400a5673c7,478,Flexidy,86e004e6-d28f-4825-9a81-883946f0082d
e4061106-1368-4fe9-b7ea-bb8de364b68d,479,Zamit,193454b8-9cbb-4325-b60c-1dd9f6f482d7
b8116702-8db1-475c-8bfd-52f722ced2c1,480,Job,a6676af8-0718-4b8e-ab7d-50aa09aa9f9e
792bcbe5-1db0-47f0-8215-bc7ace6f51cd,481,Ventosanzap,6b30e474-5838-4096-9543-0c035eae3140
5985f0f7-0875-45db-b3d0-6440e6d8532e,482,Temp,d1f39746-1fd8-4095-b827-8d08c961a788
86d6b1f0-a356-47f3-b819-aa1bcd50e711,483,Bytecard,82c4585a-f736-4b1e-8d50-c3b49a282720
fab4fea1-d4fc-48ea-aeeb-148531b5a718,484,Home Ing,d2753ff9-f19c-441b-b265-73d14f91a63b
458f05b2-2cd2-4f1c-971b-de2434b9cbda,485,Home Ing,84757335-9d67-4982-9263-640dbcdf636f
a15025a3-9fd0-44dc-9343-8b21e35d1247,486,Cardguard,8d939047-5280-4e91-b21c-9f712404668b
9094bfae-32b9-41ec-9d55-0df21c52fb0b,487,Subin,594407ca-ac86-4630-8019-4a60536229ad
881ecfd4-1ac5-4e3d-add0-90300aa3768f,488,Asoka,3f7d098d-ce23-4a74-a10f-4be79ff5ba52
efa2b6c6-4031-4283-8221-6e50cb40a551,489,Voltsillam,6abf80ea-03c2-4da5-b238-d84c09da6146
57b6cdce-e1a2-489e-8e51-88b76ffdd926,490,Alpha,a5ecedb4-4c82-4331-9792-b873e688f335
f11bd522-a0d6-4872-9073-f29359a3183c,491,Bigtax,f3f84168-efd7-4463-acab-62285b7f6348
15ec6220-1bb6-41d4-8739-c22ceafc6095,492,Sonsing,e655e62a-4a16-47c2-9f3f-a8b2381031a9
1ac384f9-29a6-47a1-aca4-275f74d0b071,493,Zontrax,21467be0-d148-42ea-ac9e-9e42dc446cb1
238a1770-7aea-4760-be10-90fdea28099d,494,Hatity,46d7f77c-a59c-4c42-8f0f-dc2fa4b0fb6e
28f7037f-59b2-4cdc-b906-bc7721422785,495,Andalax,be14cbe7-a6ac-4121-83e0-0eaa06595b7b
88c90936-b6c2-43f5-8c8b-fd58efcf5775,496,Home Ing,db941961-4f33-4ff8-97e2-086a78b1d3c9
340e0859-cf34-4b34-bbbf-713f7a30bf97,497,Fixflex,db2c4b9d-210e-48bb-aa2a-2c1701d87477
0bc0d169-e0d4-453e-8f32-eb110663cae6,498,Fix San,7c3eec75-5127-4c49-8c00-582e98ee3012
fcb84e25-07a5-47e9-94ec-a90232b0858b,499,Lotlux,e3d40963-b70d-4662-ad1b-1e3d441f4f92
8b792753-d849-429b-b8a8-182246cc6d3b,500,Fintone,d57f29a3-a1ea-40ae-bc10-5e8a7ecf328a
